treat_handwash,treat_closecontact,outcome_handwash,outcome_closecontact,outcome_handwash_10,outcome_closecontact_10,male,age,parti,gov
1,1,29,6,1,0,0,47,Liberal Alliance,0
1,0,20,8,1,0,0,44,Socialdemokratiet,1
0,0,15,5,1,0,1,64,Konservative,0
1,0,5,0,0,0,1,59,SF,1
0,1,30,5,1,0,1,46,Socialdemokratiet,1
1,1,10,2,1,0,1,67,SF,1
1,0,18,1,1,0,0,62,Venstre,0
1,1,10,5,1,0,1,52,NA,NA
1,1,20,1,1,0,0,70,NA,NA
0,1,10,12,1,1,0,45,Socialdemokratiet,1
0,1,15,3,1,0,0,53,Venstre,0
0,0,15,1,1,0,1,50,Radikale,1
0,0,8,1,0,0,0,45,NA,NA
0,1,12,0,1,0,1,74,Enhedslisten,1
1,0,25,3,1,0,1,55,SF,1
1,1,15,2,1,0,0,72,Socialdemokratiet,1
0,1,6,3,0,0,1,75,Socialdemokratiet,1
1,0,10,5,1,0,1,56,Radikale,1
0,0,5,8,0,0,1,41,SF,1
1,0,20,0,1,0,1,72,Socialdemokratiet,1
0,0,16,3,1,0,1,76,Enhedslisten,1
1,0,25,1,1,0,1,74,Konservative,0
1,0,15,1,1,0,0,75,Konservative,0
1,1,20,6,1,0,1,57,Alternativet,1
1,1,6,8,0,0,0,55,Dansk Folkeparti,0
0,1,8,5,0,0,1,55,Dansk Folkeparti,0
0,0,12,15,1,1,0,69,Radikale,1
1,1,5,12,0,1,1,57,Nye Borgerlige,0
0,1,10,2,1,0,0,72,Socialdemokratiet,1
1,1,10,1,1,0,0,28,Socialdemokratiet,1
1,1,10,1,1,0,1,78,Konservative,0
0,0,9,1,0,0,1,24,Socialdemokratiet,1
1,1,25,12,1,1,0,26,Enhedslisten,1
1,1,25,10,1,1,0,53,Socialdemokratiet,1
1,0,20,3,1,0,1,33,SF,1
0,0,7,5,0,0,1,51,Socialdemokratiet,1
1,0,30,6,1,0,0,70,Nye Borgerlige,0
1,1,4,2,0,0,1,42,Radikale,1
1,0,28,8,1,0,0,21,Konservative,0
0,1,6,3,0,0,1,67,Socialdemokratiet,1
0,0,6,0,0,0,0,73,Socialdemokratiet,1
0,1,7,12,0,1,1,46,Venstre,0
1,0,6,5,0,0,1,24,NA,NA
0,1,5,0,0,0,1,23,NA,NA
1,0,10,1,1,0,0,31,Socialdemokratiet,1
0,0,20,1,1,0,0,61,Enhedslisten,1
0,0,12,3,1,0,0,66,Enhedslisten,1
